Name,Price,Category,Color,Size,Rating,Reviews,URL,Image URL,Product Number
LYDERSHOLM 뤼데르스홀름,"99,900",평직러그, 실내외,160x230 cm,5,1,https://www.ikea.com/kr/ko/p/lydersholm-rug-flatwoven-in-outdoor-medium-brown-90495412/,https://www.ikea.com/kr/ko/images/products/lydersholm-rug-flatwoven-in-outdoor-medium-brown__0963035_pe808276_s5.jpg?f=s,90495412
ULLERSLEV 울레르슬레브,"59,900",천연모피(양), 오프화이트,85 cm,4.3,7,https://www.ikea.com/kr/ko/p/ullerslev-sheepskin-off-white-50501052/,https://www.ikea.com/kr/ko/images/products/ullerslev-sheepskin-off-white__0603037_pe680644_s5.jpg?f=s,50501052
LEN 렌,"49,900",러그, 도트/그레이,133x160 cm,5,1,https://www.ikea.com/kr/ko/p/len-rug-dotted-grey-70453922/,https://www.ikea.com/kr/ko/images/products/len-rug-dotted-grey__0753459_pe747623_s5.jpg?f=s,70453922
VISTOFT 비스토프트,"179,000",평직러그, 내추럴,170x240 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/vistoft-rug-flatwoven-natural-20407980/,https://www.ikea.com/kr/ko/images/products/vistoft-rug-flatwoven-natural__0624918_pe692017_s5.jpg?f=s,20407980
UPPTÅG 웁토그,"49,900",러그, 보트 패턴,133x160 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/upptag-rug-boats-pattern-20440324/,https://www.ikea.com/kr/ko/images/products/upptag-rug-boats-pattern__0937433_pe793725_s5.jpg?f=s,20440324
GRACIÖS 그라시외스,"49,900",러그, 터쿼이즈,133x160 cm,5,1,https://www.ikea.com/kr/ko/p/gracioes-rug-turquoise-40473097/,https://www.ikea.com/kr/ko/images/products/gracioes-rug-turquoise__0774033_pe756580_s5.jpg?f=s,40473097
STOCKHOLM 2017 스톡홀름 2017,"299,000",평직러그, 핸드메이드/그물 패턴 그레이,170x240 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/stockholm-2017-rug-flatwoven-handmade-net-pattern-grey-40345241/,https://www.ikea.com/kr/ko/images/products/stockholm-2017-rug-flatwoven-handmade-net-pattern-grey__0448989_pe598560_s5.jpg?f=s,40345241
VINDEBÄK 빈데베크,"19,900",장모러그, 그레이,80x80 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/vindebaek-rug-high-pile-grey-50518868/,https://www.ikea.com/kr/ko/images/products/vindebaek-rug-high-pile-grey__1014737_pe829725_s5.jpg?f=s,50518868
KÖGE 셰게,"29,900",도어매트, 그레이/블랙,69x90 cm,4.2,5,https://www.ikea.com/kr/ko/p/koege-door-mat-grey-black-50287938/,https://www.ikea.com/kr/ko/images/products/koege-door-mat-grey-black__0721303_pe733152_s5.jpg?f=s,50287938
KÅSEBERGA 코세베리아,"49,900",평직러그, 화이트/옐로,120x180 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/kaseberga-rug-flatwoven-white-yellow-50514337/,https://www.ikea.com/kr/ko/images/products/kaseberga-rug-flatwoven-white-yellow__1058604_pe849380_s5.jpg?f=s,50514337
URSKOG 우르스코그,"49,900",평직러그, 나뭇잎/그린,133x160 cm,5,2,https://www.ikea.com/kr/ko/p/urskog-rug-flatwoven-leaves-green-80393904/,https://www.ikea.com/kr/ko/images/products/urskog-rug-flatwoven-leaves-green__0560647_pe662456_s5.jpg?f=s,80393904
ÖSTERILD 외스테릴드,"7,900",도어매트, 실내용,60x90 cm,4.7,3,https://www.ikea.com/kr/ko/p/oesterild-door-mat-indoor-dark-grey-70495205/,https://www.ikea.com/kr/ko/images/products/oesterild-door-mat-indoor-dark-grey__0941916_pe795874_s5.jpg?f=s,70495205
STOCKHOLM 2017 스톡홀름 2017,"349,000",평직러그, 핸드메이드/지그재그 패턴 오렌지,170x240 cm,5,1,https://www.ikea.com/kr/ko/p/stockholm-2017-rug-flatwoven-handmade-zigzag-pattern-orange-30345350/,https://www.ikea.com/kr/ko/images/products/stockholm-2017-rug-flatwoven-handmade-zigzag-pattern-orange__0448983_pe598554_s5.jpg?f=s,30345350
UNDERSTED 운데르스테드,"7,900",도어매트, 실내용,40x60 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/understed-door-mat-indoor-natural-black-70517943/,https://www.ikea.com/kr/ko/images/products/understed-door-mat-indoor-natural-black__1073199_pe855656_s5.jpg?f=s,70517943
VESTERVIG 베스테르비그,"399,000",평직러그, 핸드메이드 멀티컬러/다이아몬드 패턴,160x230 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/vestervig-rug-flatwoven-handmade-multicolour-diamond-pattern-20521259/,https://www.ikea.com/kr/ko/images/products/vestervig-rug-flatwoven-handmade-multicolour-diamond-pattern__1014315_pe829609_s5.jpg?f=s,20521259
STAVREBY 스타브레뷔,"14,900",도어매트, 실내,40x60 cm,4.7,3,https://www.ikea.com/kr/ko/p/stavreby-door-mat-indoor-handmade-braided-natural-60481015/,https://www.ikea.com/kr/ko/images/products/stavreby-door-mat-indoor-handmade-braided-natural__0834501_pe778327_s5.jpg?f=s,60481015
KRÖNGE 크룅에,"429,000",단모러그, 핸드메이드/멀티컬러,170x240 cm,4,1,https://www.ikea.com/kr/ko/p/kroenge-rug-low-pile-handmade-multicolour-60372361/,https://www.ikea.com/kr/ko/images/products/kroenge-rug-low-pile-handmade-multicolour__0603023_pe680631_s5.jpg?f=s,60372361
TORRILD 토릴드,"59,900",단모러그, 멀티컬러,133x195 cm,5,1,https://www.ikea.com/kr/ko/p/torrild-rug-low-pile-multicolour-70390859/,https://www.ikea.com/kr/ko/images/products/torrild-rug-low-pile-multicolour__0555146_pe660162_s5.jpg?f=s,70390859
VATTENVERK 바텐베르크,"24,900",도어매트, 실내용,60x90 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/vattenverk-door-mat-indoor-dark-grey-00517022/,https://www.ikea.com/kr/ko/images/products/vattenverk-door-mat-indoor-dark-grey__1046430_pe842962_s5.jpg?f=s,00517022
TÖMMERBY 툄메르뷔,"99,900",평직러그, 실내외,160x230 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/toemmerby-rug-flatwoven-in-outdoor-dark-green-off-white-40495202/,https://www.ikea.com/kr/ko/images/products/toemmerby-rug-flatwoven-in-outdoor-dark-green-off-white__0936151_pe793151_s5.jpg?f=s,40495202
TINDBÄK 틴드베크,"6,900",도어매트, 실내용,40x60 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/tindbaek-door-mat-indoor-natural-black-60507869/,https://www.ikea.com/kr/ko/images/products/tindbaek-door-mat-indoor-natural-black__0984597_pe816322_s5.jpg?f=s,60507869
STADSDEL 스타스델,"24,900",러그,No Color,130x133 cm,4.1,13,https://www.ikea.com/kr/ko/p/stadsdel-rug-10361911/,https://www.ikea.com/kr/ko/images/products/stadsdel-rug__0603178_pe680698_s5.jpg?f=s,10361911
KOLLUND 콜룬드,"429,000",평직러그, 핸드메이드 그레이,170x240 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/kollund-rug-flatwoven-handmade-grey-40374568/,https://www.ikea.com/kr/ko/images/products/kollund-rug-flatwoven-handmade-grey__0533515_pe648639_s5.jpg?f=s,40374568
NÖDEBO 뇌데보,"429,000",단모러그, 핸드메이드/그린,170x240 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/noedebo-rug-low-pile-handmade-green-70372332/,https://www.ikea.com/kr/ko/images/products/noedebo-rug-low-pile-handmade-green__0500596_pe631195_s5.jpg?f=s,70372332
TÅRBÄK 토르베크,"299,000",평직러그, 핸드메이드/그레이/베이지,170x240 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/tarbaek-rug-flatwoven-handmade-grey-beige-60464619/,https://www.ikea.com/kr/ko/images/products/tarbaek-rug-flatwoven-handmade-grey-beige__0752887_pe747497_s5.jpg?f=s,60464619
TANNISBY 탄니스뷔,"299,000",평직러그, 핸드메이드/그레이 블랙,160x230 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/tannisby-rug-flatwoven-handmade-grey-black-20500148/,https://www.ikea.com/kr/ko/images/products/tannisby-rug-flatwoven-handmade-grey-black__0937528_pe793780_s5.jpg?f=s,20500148
HELLESTED 헬레스테드,"79,900",평직러그, 내추럴/브라운,133x195 cm,3.8,4,https://www.ikea.com/kr/ko/p/hellested-rug-flatwoven-natural-brown-10407985/,https://www.ikea.com/kr/ko/images/products/hellested-rug-flatwoven-natural-brown__0630905_pe694976_s5.jpg?f=s,10407985
STOCKHOLM 스톡홀름,"449,000",평직러그, 핸드메이드/체크 브라운,250x350 cm,5,1,https://www.ikea.com/kr/ko/p/stockholm-rug-flatwoven-handmade-chequered-brown-80229032/,https://www.ikea.com/kr/ko/images/products/stockholm-rug-flatwoven-handmade-chequered-brown__0167739_pe321664_s5.jpg?f=s,80229032
HÖJERUP 회예루프,"39,900",장모러그, 그레이브라운,120x180 cm,5,3,https://www.ikea.com/kr/ko/p/hoejerup-rug-high-pile-grey-brown-00270153/,https://www.ikea.com/kr/ko/images/products/hoejerup-rug-high-pile-grey-brown__0410033_pe573173_s5.jpg?f=s,00270153
VETTERSLEV 베테르슬레브,"179,000",평직러그, 핸드메이드 멀티컬러,133x195 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/vetterslev-rug-flatwoven-handmade-multicolour-30467407/,https://www.ikea.com/kr/ko/images/products/vetterslev-rug-flatwoven-handmade-multicolour__0771982_pe755858_s5.jpg?f=s,30467407
BUDDINGE 부딩에,"399,000",평직러그, 핸드메이드 멀티컬러/줄무늬 패턴,170x240 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/buddinge-rug-flatwoven-handmade-multicolour-stripe-pattern-90514175/,https://www.ikea.com/kr/ko/images/products/buddinge-rug-flatwoven-handmade-multicolour-stripe-pattern__1014735_pe829724_s5.jpg?f=s,90514175
VISTOFT 비스토프트,"49,900",평직러그, 내추럴,80x150 cm,4,2,https://www.ikea.com/kr/ko/p/vistoft-rug-flatwoven-natural-30407994/,https://www.ikea.com/kr/ko/images/products/vistoft-rug-flatwoven-natural__0632128_pe695294_s5.jpg?f=s,30407994
VINDUM 빈둠,"119,000",장모러그, 브라운,133x180 cm,5,1,https://www.ikea.com/kr/ko/p/vindum-rug-high-pile-brown-20445963/,https://www.ikea.com/kr/ko/images/products/vindum-rug-high-pile-brown__0766646_pe759378_s5.jpg?f=s,20445963
SPARKÄR 스파르셰르,"9,900",도어매트, 실내,40x60 cm,5,2,https://www.ikea.com/kr/ko/p/sparkaer-door-mat-indoor-green-leaves-10481013/,https://www.ikea.com/kr/ko/images/products/sparkaer-door-mat-indoor-green-leaves__0806522_pe769972_s5.jpg?f=s,10481013
YDBY 위드뷔,"19,900",도어매트, 실내외겸용 블랙,58x79 cm,5,1,https://www.ikea.com/kr/ko/p/ydby-door-mat-in-outdoor-black-90230563/,https://www.ikea.com/kr/ko/images/products/ydby-door-mat-in-outdoor-black__0721299_pe733148_s5.jpg?f=s,90230563
TÅNUM 토눔,"9,900",평직러그, 여러 가지 색상,60x90 cm,4.4,14,https://www.ikea.com/kr/ko/p/tanum-rug-flatwoven-assorted-colours-10212676/,https://www.ikea.com/kr/ko/images/products/tanum-rug-flatwoven-assorted-colours__0949362_pe799670_s5.jpg?f=s,10212676
PERSISK KELIM GASHGAI 페르시스크 셸림 가스가이,"149,000",평직러그, 핸드메이드,55x200 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/persisk-kelim-gashgai-rug-flatwoven-handmade-90299246/,https://www.ikea.com/kr/ko/images/products/persisk-kelim-gashgai-rug-flatwoven-handmade__0149900_pe308014_s5.jpg?f=s,90299246
RINDSHOLM 린스홀름,"79,900",평직러그, 베이지,160x230 cm,4,1,https://www.ikea.com/kr/ko/p/rindsholm-rug-flatwoven-beige-30448051/,https://www.ikea.com/kr/ko/images/products/rindsholm-rug-flatwoven-beige__0722291_pe733554_s5.jpg?f=s,30448051
PERSISK GABBEH L 페르시스크 가베 L,"999,000",장모러그, 핸드메이드 여러 가지 색상,110x175 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/persisk-gabbeh-l-rug-high-pile-handmade-assorted-colours-60299224/,https://www.ikea.com/kr/ko/images/products/persisk-gabbeh-l-rug-high-pile-handmade-assorted-colours__0149904_pe308017_s5.jpg?f=s,60299224
HEMMAHOS 헴마호스,"29,900",놀이매트, 그레이,100x160 cm,5,3,https://www.ikea.com/kr/ko/p/hemmahos-play-mat-grey-40356692/,https://www.ikea.com/kr/ko/images/products/hemmahos-play-mat-grey__0418622_pe575679_s5.jpg?f=s,40356692
KRISTRUP 크리스트루프,"1,500",도어매트, 다크블루,35x55 cm,4.4,26,https://www.ikea.com/kr/ko/p/kristrup-door-mat-dark-blue-00315397/,https://www.ikea.com/kr/ko/images/products/kristrup-door-mat-dark-blue__0448503_pe598166_s5.jpg?f=s,00315397
RODELUND 로델룬드,"149,000",평직러그, 실내외,200x250 cm,5,2,https://www.ikea.com/kr/ko/p/rodelund-rug-flatwoven-in-outdoor-beige-90445889/,https://www.ikea.com/kr/ko/images/products/rodelund-rug-flatwoven-in-outdoor-beige__0771925_pe755848_s5.jpg?f=s,90445889
HIMMELSK 힘멜스크,"49,900",러그, 그레이,133x160 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/himmelsk-rug-grey-30356777/,https://www.ikea.com/kr/ko/images/products/himmelsk-rug-grey__0387914_pe559125_s5.jpg?f=s,30356777
PERSISK MIX 페르시스크 믹스,"1,499,000",단모러그, 핸드메이드,200x300 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/persisk-mix-rug-low-pile-handmade-20299264/,https://www.ikea.com/kr/ko/images/products/persisk-mix-rug-low-pile-handmade__0149906_pe308019_s5.jpg?f=s,20299264
PERSISK NAIN 페르시스크 나인,"399,000",단모러그,No Color,85x135 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/persisk-nain-rug-low-pile-80303630/,https://www.ikea.com/kr/ko/images/products/persisk-nain-rug-low-pile__0149903_pe308016_s5.jpg?f=s,80303630
PERSISK KELIM TEKKEH 페르시스크 셸림 테케,"799,000",평직러그,No Color,150x200 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/persisk-kelim-tekkeh-rug-flatwoven-50299540/,https://www.ikea.com/kr/ko/images/products/persisk-kelim-tekkeh-rug-flatwoven__0527045_pe645303_s5.jpg?f=s,50299540
PERSISK KELIM GASHGAI 페르시스크 셸림 가스가이,"799,000",평직러그, 핸드메이드 여러 패턴,170x250 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/persisk-kelim-gashgai-rug-flatwoven-handmade-assorted-patterns-80299242/,https://www.ikea.com/kr/ko/images/products/persisk-kelim-gashgai-rug-flatwoven-handmade-assorted-patterns__0130085_pe284321_s5.jpg?f=s,80299242
PERSISK HAMADAN 페르시스크 하마단,"199,000",단모러그, 핸드메이드 여러 패턴,60x90 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/persisk-hamadan-rug-low-pile-handmade-assorted-patterns-90299232/,https://www.ikea.com/kr/ko/images/products/persisk-hamadan-rug-low-pile-handmade-assorted-patterns__0130082_pe284294_s5.jpg?f=s,90299232
PERSISK KELIM GASHGAI 페르시스크 셸림 가스가이,"299,000",평직러그, 핸드메이드 여러 패턴,125x180 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/persisk-kelim-gashgai-rug-flatwoven-handmade-assorted-patterns-60299243/,https://www.ikea.com/kr/ko/images/products/persisk-kelim-gashgai-rug-flatwoven-handmade-assorted-patterns__0130084_pe284320_s5.jpg?f=s,60299243
PERSISK BELUTCH 페르시스크 벨룻크,"399,000",단모러그, 핸드메이드 여러 패턴,100x200 cm,5,1,https://www.ikea.com/kr/ko/p/persisk-belutch-rug-low-pile-handmade-assorted-patterns-00299222/,https://www.ikea.com/kr/ko/images/products/persisk-belutch-rug-low-pile-handmade-assorted-patterns__0130087_pe284323_s5.jpg?f=s,00299222
VALLENSVED 발렌스베드,"9,900",도어매트, 실내용,40x60 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/vallensved-door-mat-indoor-natural-20490521/,https://www.ikea.com/kr/ko/images/products/vallensved-door-mat-indoor-natural__0934086_pe792318_s5.jpg?f=s,20490521
SÖLLESTED 쇨레스테드,"7,900",도어매트, 실내용,40x60 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/soellested-door-mat-indoor-natural-stripe-50514083/,https://www.ikea.com/kr/ko/images/products/soellested-door-mat-indoor-natural-stripe__1013285_pe829106_s5.jpg?f=s,50514083
MEJLS 메일스,"3,900",도어매트, 동그라미 패턴 그레이/블랙,40x60 cm,4.3,4,https://www.ikea.com/kr/ko/p/mejls-door-mat-circle-pattern-grey-black-70392434/,https://www.ikea.com/kr/ko/images/products/mejls-door-mat-circle-pattern-grey-black__0721312_pe733161_s5.jpg?f=s,70392434
PERSISK HAMADAN 페르시스크 하마단,"999,000",단모러그, 핸드메이드 여러 패턴,140x200 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/persisk-hamadan-rug-low-pile-handmade-assorted-patterns-10299231/,https://www.ikea.com/kr/ko/images/products/persisk-hamadan-rug-low-pile-handmade-assorted-patterns__0130081_pe284293_s5.jpg?f=s,10299231
VINDUM 빈둠,"169,000",장모러그, 브라운,170x230 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/vindum-rug-high-pile-brown-50445966/,https://www.ikea.com/kr/ko/images/products/vindum-rug-high-pile-brown__0766646_pe759378_s5.jpg?f=s,50445966
RESENSTAD 레센스타드,"399,000",평직러그, 핸드메이드 멀티컬러,170x240 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/resenstad-rug-flatwoven-handmade-multicolour-50480549/,https://www.ikea.com/kr/ko/images/products/resenstad-rug-flatwoven-handmade-multicolour__0805247_pe769460_s5.jpg?f=s,50480549
TIPHEDE 팁헤데,"30,000",평직러그, 블랙/내추럴,155x220 cm,3.9,52,https://www.ikea.com/kr/ko/p/tiphede-rug-flatwoven-black-natural-60470045/,https://www.ikea.com/kr/ko/images/products/tiphede-rug-flatwoven-black-natural__0772070_pe755883_s5.jpg?f=s,60470045
SPORUP 스포루프,"149,000",단모러그, 브라운,200x300 cm,4.5,16,https://www.ikea.com/kr/ko/p/sporup-rug-low-pile-brown-40453443/,https://www.ikea.com/kr/ko/images/products/sporup-rug-low-pile-brown__0730388_pe737529_s5.jpg?f=s,40453443
SPORUP 스포루프,"149,000",단모러그, 라이트베이지,200x300 cm,4.5,16,https://www.ikea.com/kr/ko/p/sporup-rug-low-pile-light-beige-60453437/,https://www.ikea.com/kr/ko/images/products/sporup-rug-low-pile-light-beige__0730392_pe737511_s5.jpg?f=s,60453437
SPORUP 스포루프,"69,900",단모러그, 라이트베이지,133x195 cm,4.5,16,https://www.ikea.com/kr/ko/p/sporup-rug-low-pile-light-beige-50453428/,https://www.ikea.com/kr/ko/images/products/sporup-rug-low-pile-light-beige__0730380_pe737521_s5.jpg?f=s,50453428
SPORUP 스포루프,"69,900",단모러그, 블랙,133x195 cm,4.5,16,https://www.ikea.com/kr/ko/p/sporup-rug-low-pile-black-50487640/,https://www.ikea.com/kr/ko/images/products/sporup-rug-low-pile-black__0918169_pe786126_s5.jpg?f=s,50487640
SPORUP 스포루프,"119,000",단모러그, 라이트베이지,170x240 cm,4.5,16,https://www.ikea.com/kr/ko/p/sporup-rug-low-pile-light-beige-40453424/,https://www.ikea.com/kr/ko/images/products/sporup-rug-low-pile-light-beige__0730386_pe737527_s5.jpg?f=s,40453424
STOENSE 스토엔세,"149,000",단모러그, 오프화이트,170x240 cm,4.5,45,https://www.ikea.com/kr/ko/p/stoense-rug-low-pile-off-white-00425536/,https://www.ikea.com/kr/ko/images/products/stoense-rug-low-pile-off-white__0624386_pe691799_s5.jpg?f=s,00425536
STOENSE 스토엔세,"89,900",단모러그, 오프화이트,133x195 cm,4.5,45,https://www.ikea.com/kr/ko/p/stoense-rug-low-pile-off-white-90425527/,https://www.ikea.com/kr/ko/images/products/stoense-rug-low-pile-off-white__0624373_pe691791_s5.jpg?f=s,90425527
STOENSE 스토엔세,"199,000",단모러그, 미디엄그레이,200x300 cm,4.5,45,https://www.ikea.com/kr/ko/p/stoense-rug-low-pile-medium-grey-20426832/,https://www.ikea.com/kr/ko/images/products/stoense-rug-low-pile-medium-grey__0624399_pe691812_s5.jpg?f=s,20426832
STOENSE 스토엔세,"149,000",단모러그, 라이트올리브그린,170x240 cm,4.5,45,https://www.ikea.com/kr/ko/p/stoense-rug-low-pile-light-olive-green-20500186/,https://www.ikea.com/kr/ko/images/products/stoense-rug-low-pile-light-olive-green__0956278_pe804587_s5.jpg?f=s,20500186
STOENSE 스토엔세,"89,900",단모러그, 라이트올리브그린,133x195 cm,4.5,45,https://www.ikea.com/kr/ko/p/stoense-rug-low-pile-light-olive-green-50500180/,https://www.ikea.com/kr/ko/images/products/stoense-rug-low-pile-light-olive-green__0956278_pe804587_s5.jpg?f=s,50500180
STOENSE 스토엔세,"89,900",단모러그, 미디엄그레이,133x195 cm,4.5,45,https://www.ikea.com/kr/ko/p/stoense-rug-low-pile-medium-grey-20427006/,https://www.ikea.com/kr/ko/images/products/stoense-rug-low-pile-medium-grey__0624371_pe691789_s5.jpg?f=s,20427006
STOENSE 스토엔세,"149,000",단모러그, 미디엄그레이,170x240 cm,4.5,45,https://www.ikea.com/kr/ko/p/stoense-rug-low-pile-medium-grey-00426833/,https://www.ikea.com/kr/ko/images/products/stoense-rug-low-pile-medium-grey__0624384_pe691797_s5.jpg?f=s,00426833
STOENSE 스토엔세,"89,900",단모러그, 미디엄블루,133x195 cm,4.5,45,https://www.ikea.com/kr/ko/p/stoense-rug-low-pile-medium-blue-70425533/,https://www.ikea.com/kr/ko/images/products/stoense-rug-low-pile-medium-blue__0624366_pe691786_s5.jpg?f=s,70425533
STOENSE 스토엔세,"49,900",단모러그, 라이트올리브그린,130 cm,4.3,10,https://www.ikea.com/kr/ko/p/stoense-rug-low-pile-light-olive-green-10500200/,https://www.ikea.com/kr/ko/images/products/stoense-rug-low-pile-light-olive-green__0956263_pe804585_s5.jpg?f=s,10500200
LANGSTED 랑스테드,"59,900",단모러그, 라이트그레이,133x195 cm,4.4,27,https://www.ikea.com/kr/ko/p/langsted-rug-low-pile-light-grey-30445934/,https://www.ikea.com/kr/ko/images/products/langsted-rug-low-pile-light-grey__0777951_pe759301_s5.jpg?f=s,30445934
LANGSTED 랑스테드,"99,900",단모러그, 라이트블루,170x240 cm,4.4,27,https://www.ikea.com/kr/ko/p/langsted-rug-low-pile-light-blue-40495179/,https://www.ikea.com/kr/ko/images/products/langsted-rug-low-pile-light-blue__0936206_pe793169_s5.jpg?f=s,40495179
LANGSTED 랑스테드,"59,900",단모러그, 베이지,133x195 cm,4.4,27,https://www.ikea.com/kr/ko/p/langsted-rug-low-pile-beige-20408036/,https://www.ikea.com/kr/ko/images/products/langsted-rug-low-pile-beige__0661989_pe711683_s5.jpg?f=s,20408036
LANGSTED 랑스테드,"59,900",단모러그, 라이트블루,133x195 cm,4.4,27,https://www.ikea.com/kr/ko/p/langsted-rug-low-pile-light-blue-70495173/,https://www.ikea.com/kr/ko/images/products/langsted-rug-low-pile-light-blue__0936206_pe793169_s5.jpg?f=s,70495173
LANGSTED 랑스테드,"99,900",단모러그, 라이트그레이,170x240 cm,4.4,27,https://www.ikea.com/kr/ko/p/langsted-rug-low-pile-light-grey-60445937/,https://www.ikea.com/kr/ko/images/products/langsted-rug-low-pile-light-grey__0777951_pe759301_s5.jpg?f=s,60445937
VONSBÄK 본스베크,"169,000",단모러그, 그린,200x300 cm,4.4,9,https://www.ikea.com/kr/ko/p/vonsbaek-rug-low-pile-green-80450032/,https://www.ikea.com/kr/ko/images/products/vonsbaek-rug-low-pile-green__0717875_pe731375_s5.jpg?f=s,80450032
