Name,Price,Category,Color,Size,Rating,Reviews,URL,Image URL,Product Number
VONSBÄK 본스베크,"89,900",단모러그, 그린,133x195 cm,4.4,9,https://www.ikea.com/kr/ko/p/vonsbaek-rug-low-pile-green-30450039/,https://www.ikea.com/kr/ko/images/products/vonsbaek-rug-low-pile-green__0717875_pe731375_s5.jpg?f=s,30450039
STOENSE 스토엔세,"49,900",단모러그, 미디엄그레이,80x150 cm,4.9,15,https://www.ikea.com/kr/ko/p/stoense-rug-low-pile-medium-grey-80427008/,https://www.ikea.com/kr/ko/images/products/stoense-rug-low-pile-medium-grey__0624417_pe691823_s5.jpg?f=s,80427008
STOENSE 스토엔세,"49,900",단모러그, 미디엄블루,80x150 cm,4.9,15,https://www.ikea.com/kr/ko/p/stoense-rug-low-pile-medium-blue-40426831/,https://www.ikea.com/kr/ko/images/products/stoense-rug-low-pile-medium-blue__0624413_pe691821_s5.jpg?f=s,40426831
LINDKNUD 린드크누드,"19,900",장모러그, 핑크,60x90 cm,4.8,34,https://www.ikea.com/kr/ko/p/lindknud-rug-high-pile-pink-20426281/,https://www.ikea.com/kr/ko/images/products/lindknud-rug-high-pile-pink__0674004_pe717499_s5.jpg?f=s,20426281
LINDKNUD 린드크누드,"39,900",장모러그, 다크그레이,80x150 cm,4.8,34,https://www.ikea.com/kr/ko/p/lindknud-rug-high-pile-dark-grey-30478726/,https://www.ikea.com/kr/ko/images/products/lindknud-rug-high-pile-dark-grey__0806500_pe769965_s5.jpg?f=s,30478726
MORUM 모룸,"79,900",평직러그, 실내외,160x230 cm,4.2,6,https://www.ikea.com/kr/ko/p/morum-rug-flatwoven-in-outdoor-dark-grey-20203558/,https://www.ikea.com/kr/ko/images/products/morum-rug-flatwoven-in-outdoor-dark-grey__0123531_pe279667_s5.jpg?f=s,20203558
KNARDRUP 크나르드루프,"129,000",단모러그, 라이트그레이,133x195 cm,4.3,3,https://www.ikea.com/kr/ko/p/knardrup-rug-low-pile-light-grey-00492601/,https://www.ikea.com/kr/ko/images/products/knardrup-rug-low-pile-light-grey__0933941_pe792253_s5.jpg?f=s,00492601
KNARDRUP 크나르드루프,"179,000",단모러그, 페일핑크,160x230 cm,4.3,3,https://www.ikea.com/kr/ko/p/knardrup-rug-low-pile-pale-pink-00492620/,https://www.ikea.com/kr/ko/images/products/knardrup-rug-low-pile-pale-pink__0933968_pe792254_s5.jpg?f=s,00492620
KNARDRUP 크나르드루프,"179,000",단모러그, 화이트,160x230 cm,4.3,3,https://www.ikea.com/kr/ko/p/knardrup-rug-low-pile-white-60492622/,https://www.ikea.com/kr/ko/images/products/knardrup-rug-low-pile-white__0933973_pe792259_s5.jpg?f=s,60492622
KNARDRUP 크나르드루프,"129,000",단모러그, 페일핑크,133x195 cm,4.3,3,https://www.ikea.com/kr/ko/p/knardrup-rug-low-pile-pale-pink-00492615/,https://www.ikea.com/kr/ko/images/products/knardrup-rug-low-pile-pale-pink__0933968_pe792254_s5.jpg?f=s,00492615
KNARDRUP 크나르드루프,"129,000",단모러그, 라이트그레이-그린,133x195 cm,4.3,3,https://www.ikea.com/kr/ko/p/knardrup-rug-low-pile-light-grey-green-20514150/,https://www.ikea.com/kr/ko/images/products/knardrup-rug-low-pile-light-grey-green__1014309_pe829578_s5.jpg?f=s,20514150
KNARDRUP 크나르드루프,"249,000",단모러그, 라이트그레이,200x300 cm,4.3,3,https://www.ikea.com/kr/ko/p/knardrup-rug-low-pile-light-grey-70511984/,https://www.ikea.com/kr/ko/images/products/knardrup-rug-low-pile-light-grey__0933941_pe792253_s5.jpg?f=s,70511984
KNARDRUP 크나르드루프,"179,000",단모러그, 라이트그레이,160x230 cm,4.3,3,https://www.ikea.com/kr/ko/p/knardrup-rug-low-pile-light-grey-90492588/,https://www.ikea.com/kr/ko/images/products/knardrup-rug-low-pile-light-grey__0933941_pe792253_s5.jpg?f=s,90492588
AUNING 아우닝,"19,900",주방매트, 다크그레이,45x120 cm,4.9,36,https://www.ikea.com/kr/ko/p/auning-kitchen-mat-dark-grey-70424048/,https://www.ikea.com/kr/ko/images/products/auning-kitchen-mat-dark-grey__0611092_pe685311_s5.jpg?f=s,70424048
LOHALS 로할스,"99,900",평직러그, 내추럴,160x230 cm,4.6,9,https://www.ikea.com/kr/ko/p/lohals-rug-flatwoven-natural-30277394/,https://www.ikea.com/kr/ko/images/products/lohals-rug-flatwoven-natural__0280221_pe419173_s5.jpg?f=s,30277394
LOHALS 로할스,"79,900",평직러그, 내추럴,133x195 cm,4.6,9,https://www.ikea.com/kr/ko/p/lohals-rug-flatwoven-natural-50511287/,https://www.ikea.com/kr/ko/images/products/lohals-rug-flatwoven-natural__0280221_pe419173_s5.jpg?f=s,50511287
BRYNDUM 브륀둠,"9,900",주방매트, 베이지,45x120 cm,4.6,54,https://www.ikea.com/kr/ko/p/bryndum-kitchen-mat-beige-00406335/,https://www.ikea.com/kr/ko/images/products/bryndum-kitchen-mat-beige__0448585_pe598252_s5.jpg?f=s,00406335
BRYNDUM 브륀둠,"17,900",주방매트, 그레이,45x180 cm,4.6,54,https://www.ikea.com/kr/ko/p/bryndum-kitchen-mat-grey-00435432/,https://www.ikea.com/kr/ko/images/products/bryndum-kitchen-mat-grey__0448508_pe598172_s5.jpg?f=s,00435432
BRYNDUM 브륀둠,"17,900",주방매트, 베이지,45x180 cm,4.6,54,https://www.ikea.com/kr/ko/p/bryndum-kitchen-mat-beige-20435431/,https://www.ikea.com/kr/ko/images/products/bryndum-kitchen-mat-beige__0448585_pe598252_s5.jpg?f=s,20435431
VINDEBÄK 빈데베크,"159,000",장모러그, 라이트베이지,200x300 cm,4.5,4,https://www.ikea.com/kr/ko/p/vindebaek-rug-high-pile-light-beige-30508064/,https://www.ikea.com/kr/ko/images/products/vindebaek-rug-high-pile-light-beige__0989204_pe818412_s5.jpg?f=s,30508064
VINDEBÄK 빈데베크,"69,900",장모러그, 라이트베이지,133x195 cm,4.5,4,https://www.ikea.com/kr/ko/p/vindebaek-rug-high-pile-light-beige-80507887/,https://www.ikea.com/kr/ko/images/products/vindebaek-rug-high-pile-light-beige__0989204_pe818412_s5.jpg?f=s,80507887
VINDEBÄK 빈데베크,"99,900",장모러그, 라이트베이지,160x230 cm,4.5,4,https://www.ikea.com/kr/ko/p/vindebaek-rug-high-pile-light-beige-00507891/,https://www.ikea.com/kr/ko/images/products/vindebaek-rug-high-pile-light-beige__0989204_pe818412_s5.jpg?f=s,00507891
VINDEBÄK 빈데베크,"69,900",장모러그, 그레이브라운,133x195 cm,4.5,4,https://www.ikea.com/kr/ko/p/vindebaek-rug-high-pile-grey-brown-40512329/,https://www.ikea.com/kr/ko/images/products/vindebaek-rug-high-pile-grey-brown__0989202_pe818410_s5.jpg?f=s,40512329
VINDEBÄK 빈데베크,"99,900",장모러그, 다크그린,160x230 cm,4.5,4,https://www.ikea.com/kr/ko/p/vindebaek-rug-high-pile-dark-green-40507894/,https://www.ikea.com/kr/ko/images/products/vindebaek-rug-high-pile-dark-green__0989203_pe818411_s5.jpg?f=s,40507894
VINDEBÄK 빈데베크,"99,900",장모러그, 그레이브라운,160x230 cm,4.5,4,https://www.ikea.com/kr/ko/p/vindebaek-rug-high-pile-grey-brown-60512333/,https://www.ikea.com/kr/ko/images/products/vindebaek-rug-high-pile-grey-brown__0989202_pe818410_s5.jpg?f=s,60512333
VINDUM 빈둠,"199,000",장모러그, 화이트,170x230 cm,4.8,9,https://www.ikea.com/kr/ko/p/vindum-rug-high-pile-white-50344991/,https://www.ikea.com/kr/ko/images/products/vindum-rug-high-pile-white__0721736_pe733367_s5.jpg?f=s,50344991
VINDUM 빈둠,"279,000",장모러그, 그린,200x270 cm,4.8,9,https://www.ikea.com/kr/ko/p/vindum-rug-high-pile-green-50445952/,https://www.ikea.com/kr/ko/images/products/vindum-rug-high-pile-green__0770693_pe755604_s5.jpg?f=s,50445952
VODSKOV 보스코브,"169,000",평직러그, 내추럴/라이트그레이,170x240 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/vodskov-rug-flatwoven-natural-light-grey-70512380/,https://www.ikea.com/kr/ko/images/products/vodskov-rug-flatwoven-natural-light-grey__1047700_pe843490_s5.jpg?f=s,70512380
VODSKOV 보스코브,"249,000",평직러그, 내추럴/라이트그레이,200x300 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/vodskov-rug-flatwoven-natural-light-grey-60512371/,https://www.ikea.com/kr/ko/images/products/vodskov-rug-flatwoven-natural-light-grey__1043589_pe841794_s5.jpg?f=s,60512371
SÖNDERÖD 쇤데뢰드,"249,000",장모러그, 라이트그레이-그린,170x240 cm,4.9,8,https://www.ikea.com/kr/ko/p/soenderoed-rug-high-pile-light-grey-green-50525166/,https://www.ikea.com/kr/ko/images/products/soenderoed-rug-high-pile-light-grey-green__1026827_pe834538_s5.jpg?f=s,50525166
HÖJET 회예트,"99,000",평직러그, 핸드메이드/베이지,133x195 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/hoejet-rug-flatwoven-handmade-beige-00382042/,https://www.ikea.com/kr/ko/images/products/hoejet-rug-flatwoven-handmade-beige__0555096_pe660132_s5.jpg?f=s,00382042
VOLLERSLEV,"349,000",장모러그, 다크블루,160x230 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/vollerslev-rug-high-pile-dark-blue-40492543/,https://www.ikea.com/kr/ko/images/products/rug-high-pile-dark-blue__0933595_pe792162_s5.jpg?f=s,40492543
VOLLERSLEV,"349,000",장모러그, 화이트,160x230 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/vollerslev-rug-high-pile-white-70492546/,https://www.ikea.com/kr/ko/images/products/rug-high-pile-white__0933663_pe792171_s5.jpg?f=s,70492546
VOLLERSLEV,"199,000",장모러그, 다크블루,133x195 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/vollerslev-rug-high-pile-dark-blue-50492566/,https://www.ikea.com/kr/ko/images/products/rug-high-pile-dark-blue__0933595_pe792162_s5.jpg?f=s,50492566
VOLLERSLEV,"199,000",장모러그, 라이트그린,133x195 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/vollerslev-rug-high-pile-light-green-60518896/,https://www.ikea.com/kr/ko/images/products/rug-high-pile-light-green__1048399_pe843709_s5.jpg?f=s,60518896
LANGSTED 랑스테드,"19,900",단모러그, 라이트그레이,60x90 cm,5,7,https://www.ikea.com/kr/ko/p/langsted-rug-low-pile-light-grey-50445933/,https://www.ikea.com/kr/ko/images/products/langsted-rug-low-pile-light-grey__0777951_pe759301_s5.jpg?f=s,50445933
TOFTLUND 토프틀룬드,"14,900",러그, 그레이,55x85 cm,4.6,21,https://www.ikea.com/kr/ko/p/toftlund-rug-grey-20481017/,https://www.ikea.com/kr/ko/images/products/toftlund-rug-grey__0834498_pe778811_s5.jpg?f=s,20481017
KLAMPENBORG 클람펜보리,"3,900",도어매트, 실내용,50x80 cm,4,4,https://www.ikea.com/kr/ko/p/klampenborg-door-mat-indoor-blue-80500107/,https://www.ikea.com/kr/ko/images/products/klampenborg-door-mat-indoor-blue__0972876_pe811791_s5.jpg?f=s,80500107
TRAMPA 트람파,"5,900",도어매트, 내추럴,40x60 cm,4.5,13,https://www.ikea.com/kr/ko/p/trampa-door-mat-natural-70399044/,https://www.ikea.com/kr/ko/images/products/trampa-door-mat-natural__0721308_pe733157_s5.jpg?f=s,70399044
VEDBÄK 베드베크,"129,000",단모러그, 멀티컬러,170x230 cm,4.6,7,https://www.ikea.com/kr/ko/p/vedbaek-rug-low-pile-multicolour-60450047/,https://www.ikea.com/kr/ko/images/products/vedbaek-rug-low-pile-multicolour__0714375_pe730083_s5.jpg?f=s,60450047
VEDBÄK 베드베크,"99,900",단모러그, 멀티컬러,133x195 cm,4.6,7,https://www.ikea.com/kr/ko/p/vedbaek-rug-low-pile-multicolour-00450045/,https://www.ikea.com/kr/ko/images/products/vedbaek-rug-low-pile-multicolour__0714371_pe730079_s5.jpg?f=s,00450045
BRÖNDEN 브뢴덴,"429,000",단모러그, 핸드메이드 멀티컬러,170x240 cm,4,1,https://www.ikea.com/kr/ko/p/broenden-rug-low-pile-handmade-multicolour-00374565/,https://www.ikea.com/kr/ko/images/products/broenden-rug-low-pile-handmade-multicolour__0533505_pe648627_s5.jpg?f=s,00374565
VINDEBÄK 빈데베크,"69,900",장모러그, 라이트베이지,130 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/vindebaek-rug-high-pile-light-beige-00508414/,https://www.ikea.com/kr/ko/images/products/vindebaek-rug-high-pile-light-beige__0994153_pe820884_s5.jpg?f=s,00508414
STOCKHOLM 스톡홀름,"399,000",평직러그, 핸드메이드/스트라이프 블랙/오프화이트,250x350 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/stockholm-rug-flatwoven-handmade-striped-black-off-white-70166450/,https://www.ikea.com/kr/ko/images/products/stockholm-rug-flatwoven-handmade-striped-black-off-white__0523361_pe643765_s5.jpg?f=s,70166450
ULLERSLEV 울레르슬레브,"59,900",천연모피(양), 라이트그레이,85 cm,4.3,7,https://www.ikea.com/kr/ko/p/ullerslev-sheepskin-light-grey-60501301/,https://www.ikea.com/kr/ko/images/products/ullerslev-sheepskin-light-grey__0998462_pe823055_s5.jpg?f=s,60501301
ULLERSLEV 울레르슬레브,"59,900",천연모피(양), 라이트브라운,85 cm,4.3,7,https://www.ikea.com/kr/ko/p/ullerslev-sheepskin-light-brown-00508225/,https://www.ikea.com/kr/ko/images/products/ullerslev-sheepskin-light-brown__0998458_pe823054_s5.jpg?f=s,00508225
KÖGE 셰게,"69,900",도어매트, 그레이/블랙,102x152 cm,4.2,5,https://www.ikea.com/kr/ko/p/koege-door-mat-grey-black-90296605/,https://www.ikea.com/kr/ko/images/products/koege-door-mat-grey-black__0721307_pe733156_s5.jpg?f=s,90296605
ÖSTERILD 외스테릴드,"4,900",도어매트, 실내용,40x60 cm,4.7,3,https://www.ikea.com/kr/ko/p/oesterild-door-mat-indoor-dark-grey-60511116/,https://www.ikea.com/kr/ko/images/products/oesterild-door-mat-indoor-dark-grey__0941916_pe795874_s5.jpg?f=s,60511116
VATTENVERK 바텐베르크,"59,900",도어매트, 실내용,100x150 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/vattenverk-door-mat-indoor-dark-grey-80517018/,https://www.ikea.com/kr/ko/images/products/vattenverk-door-mat-indoor-dark-grey__1046430_pe842962_s5.jpg?f=s,80517018
SPORUP 스포루프,"69,900",단모러그, 브라운,133x195 cm,4.5,16,https://www.ikea.com/kr/ko/p/sporup-rug-low-pile-brown-60453442/,https://www.ikea.com/kr/ko/images/products/sporup-rug-low-pile-brown__0730372_pe737513_s5.jpg?f=s,60453442
STOENSE 스토엔세,"149,000",단모러그, 다크그레이,170x240 cm,4.5,45,https://www.ikea.com/kr/ko/p/stoense-rug-low-pile-dark-grey-10426823/,https://www.ikea.com/kr/ko/images/products/stoense-rug-low-pile-dark-grey__0624381_pe691796_s5.jpg?f=s,10426823
STOENSE 스토엔세,"89,900",단모러그, 퍼플,133x195 cm,4.5,45,https://www.ikea.com/kr/ko/p/stoense-rug-low-pile-purple-50429546/,https://www.ikea.com/kr/ko/images/products/stoense-rug-low-pile-purple__0624375_pe691793_s5.jpg?f=s,50429546
STOENSE 스토엔세,"49,900",단모러그, 미디엄그레이,130 cm,4.3,10,https://www.ikea.com/kr/ko/p/stoense-rug-low-pile-medium-grey-60426830/,https://www.ikea.com/kr/ko/images/products/stoense-rug-low-pile-medium-grey__0622587_pe690625_s5.jpg?f=s,60426830
STOENSE 스토엔세,"49,900",단모러그, 퍼플,130 cm,4.3,10,https://www.ikea.com/kr/ko/p/stoense-rug-low-pile-purple-90429549/,https://www.ikea.com/kr/ko/images/products/stoense-rug-low-pile-purple__0622602_pe690633_s5.jpg?f=s,90429549
MORUM 모룸,"129,000",평직러그, 실내외,200x300 cm,4.2,6,https://www.ikea.com/kr/ko/p/morum-rug-flatwoven-in-outdoor-beige-10198294/,https://www.ikea.com/kr/ko/images/products/morum-rug-flatwoven-in-outdoor-beige__0123529_pe279665_s5.jpg?f=s,10198294
MORUM 모룸,"129,000",평직러그, 실내외,200x300 cm,4.2,6,https://www.ikea.com/kr/ko/p/morum-rug-flatwoven-in-outdoor-dark-grey-60198296/,https://www.ikea.com/kr/ko/images/products/morum-rug-flatwoven-in-outdoor-dark-grey__0123531_pe279667_s5.jpg?f=s,60198296
VINDUM 빈둠,"199,000",장모러그, 그린,170x230 cm,4.8,9,https://www.ikea.com/kr/ko/p/vindum-rug-high-pile-green-60445956/,https://www.ikea.com/kr/ko/images/products/vindum-rug-high-pile-green__0770693_pe755604_s5.jpg?f=s,60445956
LANGSTED 랑스테드,"19,900",단모러그, 베이지,60x90 cm,5,7,https://www.ikea.com/kr/ko/p/langsted-rug-low-pile-beige-10423933/,https://www.ikea.com/kr/ko/images/products/langsted-rug-low-pile-beige__0661978_pe711672_s5.jpg?f=s,10423933
STOCKHOLM 스톡홀름,"299,000",평직러그, 핸드메이드/스트라이프 블랙/오프화이트,170x240 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/stockholm-rug-flatwoven-handmade-striped-black-off-white-90166449/,https://www.ikea.com/kr/ko/images/products/stockholm-rug-flatwoven-handmade-striped-black-off-white__56123_pe161531_s5.jpg?f=s,90166449
TIPHEDE 팁헤데,"18,000",평직러그, 내추럴/블랙,120x180 cm,3.9,52,https://www.ikea.com/kr/ko/p/tiphede-rug-flatwoven-natural-black-00456759/,https://www.ikea.com/kr/ko/images/products/tiphede-rug-flatwoven-natural-black__0772066_pe755879_s5.jpg?f=s,00456759
STOENSE 스토엔세,"49,900",단모러그, 오프화이트,130 cm,4.3,10,https://www.ikea.com/kr/ko/p/stoense-rug-low-pile-off-white-80426805/,https://www.ikea.com/kr/ko/images/products/stoense-rug-low-pile-off-white__0622593_pe690629_s5.jpg?f=s,80426805
LANGSTED 랑스테드,"59,900",단모러그, 옐로,133x195 cm,4.4,27,https://www.ikea.com/kr/ko/p/langsted-rug-low-pile-yellow-00408056/,https://www.ikea.com/kr/ko/images/products/langsted-rug-low-pile-yellow__0708105_pe726548_s5.jpg?f=s,00408056
SPORUP 스포루프,"119,000",단모러그, 브라운,170x240 cm,4.5,16,https://www.ikea.com/kr/ko/p/sporup-rug-low-pile-brown-10453430/,https://www.ikea.com/kr/ko/images/products/sporup-rug-low-pile-brown__0730382_pe737523_s5.jpg?f=s,10453430
GRACIÖS 그라시외스,"49,900",러그, 핑크/블루,133x160 cm,4.8,4,https://www.ikea.com/kr/ko/p/gracioes-rug-pink-blue-50462512/,https://www.ikea.com/kr/ko/images/products/gracioes-rug-pink-blue__0774028_pe756576_s5.jpg?f=s,50462512
STOENSE 스토엔세,"199,000",단모러그, 오프화이트,200x300 cm,4.5,45,https://www.ikea.com/kr/ko/p/stoense-rug-low-pile-off-white-00426809/,https://www.ikea.com/kr/ko/images/products/stoense-rug-low-pile-off-white__0624402_pe691814_s5.jpg?f=s,00426809
BUSENKEL 부셍켈,"69,900",러그, 할리퀸 패턴/멀티컬러,130x160 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/busenkel-rug-harlequin-pattern-multicolour-40520428/,https://www.ikea.com/kr/ko/images/products/busenkel-rug-harlequin-pattern-multicolour__1032940_pe837065_s5.jpg?f=s,40520428
VONSBÄK 본스베크,"119,000",단모러그, 그린,170x230 cm,4.4,9,https://www.ikea.com/kr/ko/p/vonsbaek-rug-low-pile-green-50450038/,https://www.ikea.com/kr/ko/images/products/vonsbaek-rug-low-pile-green__0717879_pe731373_s5.jpg?f=s,50450038
STOENSE 스토엔세,"49,900",단모러그, 오프화이트,80x150 cm,4.9,15,https://www.ikea.com/kr/ko/p/stoense-rug-low-pile-off-white-60426806/,https://www.ikea.com/kr/ko/images/products/stoense-rug-low-pile-off-white__0624419_pe691827_s5.jpg?f=s,60426806
LINDKNUD 린드크누드,"19,900",장모러그, 베이지,60x90 cm,4.8,34,https://www.ikea.com/kr/ko/p/lindknud-rug-high-pile-beige-40426280/,https://www.ikea.com/kr/ko/images/products/lindknud-rug-high-pile-beige__0674006_pe717502_s5.jpg?f=s,40426280
PILLEMARK 필레마르크,"17,900",도어매트, 실내,50x90 cm,4.8,4,https://www.ikea.com/kr/ko/p/pillemark-door-mat-indoor-rainbow-50481011/,https://www.ikea.com/kr/ko/images/products/pillemark-door-mat-indoor-rainbow__0806525_pe769978_s5.jpg?f=s,50481011
VIRKLUND 비르클룬드,"19,900",평직러그, 실내외,80x150 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/virklund-rug-flatwoven-in-outdoor-white-beige-dark-grey-80517947/,https://www.ikea.com/kr/ko/images/products/virklund-rug-flatwoven-in-outdoor-white-beige-dark-grey__1048382_pe843704_s5.jpg?f=s,80517947
BRYNDUM 브륀둠,"9,900",주방매트, 그레이,45x120 cm,4.6,54,https://www.ikea.com/kr/ko/p/bryndum-kitchen-mat-grey-60406337/,https://www.ikea.com/kr/ko/images/products/bryndum-kitchen-mat-grey__0448508_pe598172_s5.jpg?f=s,60406337
MORUM 모룸,"29,900",평직러그, 실내외,80x200 cm,5,1,https://www.ikea.com/kr/ko/p/morum-rug-flatwoven-in-outdoor-dark-grey-90203574/,https://www.ikea.com/kr/ko/images/products/morum-rug-flatwoven-in-outdoor-dark-grey__0123534_pe279670_s5.jpg?f=s,90203574
AUNING 아우닝,"19,900",주방매트, 베이지,45x120 cm,4.9,36,https://www.ikea.com/kr/ko/p/auning-kitchen-mat-beige-80414765/,https://www.ikea.com/kr/ko/images/products/auning-kitchen-mat-beige__0588900_pe673223_s5.jpg?f=s,80414765
MORUM 모룸,"79,900",평직러그, 실내외,160x230 cm,4.2,6,https://www.ikea.com/kr/ko/p/morum-rug-flatwoven-in-outdoor-beige-00203564/,https://www.ikea.com/kr/ko/images/products/morum-rug-flatwoven-in-outdoor-beige__0123529_pe279665_s5.jpg?f=s,00203564
RÖRKÄR 뢰르셰르,"29,900",평직러그, 블랙/내추럴,80x150 cm,4.3,3,https://www.ikea.com/kr/ko/p/roerkaer-rug-flatwoven-black-natural-50418779/,https://www.ikea.com/kr/ko/images/products/roerkaer-rug-flatwoven-black-natural__0617670_pe688119_s5.jpg?f=s,50418779
VINDUM 빈둠,"279,000",장모러그, 화이트,200x270 cm,4.8,9,https://www.ikea.com/kr/ko/p/vindum-rug-high-pile-white-90344989/,https://www.ikea.com/kr/ko/images/products/vindum-rug-high-pile-white__0721735_pe733365_s5.jpg?f=s,90344989
SÖNDERÖD 쇤데뢰드,"249,000",장모러그, 블루,170x240 cm,4.9,8,https://www.ikea.com/kr/ko/p/soenderoed-rug-high-pile-blue-80345847/,https://www.ikea.com/kr/ko/images/products/soenderoed-rug-high-pile-blue__0602993_pe680614_s5.jpg?f=s,80345847
KLEJS 클레이스,"3,000",평직러그, 베이지/화이트,50x80 cm,4.2,20,https://www.ikea.com/kr/ko/p/klejs-rug-flatwoven-beige-white-50418581/,https://www.ikea.com/kr/ko/images/products/klejs-rug-flatwoven-beige-white__0709753_pe727070_s5.jpg?f=s,50418581
SVÄRDBORG 스베르드보리,"299,000",평직러그, 핸드메이드 오프화이트/멀티컬러,133x195 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/svaerdborg-rug-flatwoven-handmade-off-white-multicolour-00507928/,https://www.ikea.com/kr/ko/images/products/svaerdborg-rug-flatwoven-handmade-off-white-multicolour__0989200_pe818408_s5.jpg?f=s,00507928
VINDEBÄK 빈데베크,"69,900",장모러그, 다크그린,133x195 cm,4.5,4,https://www.ikea.com/kr/ko/p/vindebaek-rug-high-pile-dark-green-00507886/,https://www.ikea.com/kr/ko/images/products/vindebaek-rug-high-pile-dark-green__0989203_pe818411_s5.jpg?f=s,00507886
KNARDRUP 크나르드루프,"129,000",단모러그, 화이트,133x195 cm,4.3,3,https://www.ikea.com/kr/ko/p/knardrup-rug-low-pile-white-40492623/,https://www.ikea.com/kr/ko/images/products/knardrup-rug-low-pile-white__0933973_pe792259_s5.jpg?f=s,40492623
LOHALS 로할스,"39,900",평직러그, 내추럴,80x150 cm,4.7,9,https://www.ikea.com/kr/ko/p/lohals-rug-flatwoven-natural-00307482/,https://www.ikea.com/kr/ko/images/products/lohals-rug-flatwoven-natural__0428163_pe583379_s5.jpg?f=s,00307482
